[0.789s] Invoking command in '/workspaces/aprs/aprs_ws/build/worlds': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/worlds -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/worlds
[1.201s] -- The C compiler identification is GNU 11.4.0
[1.525s] -- The CXX compiler identification is GNU 11.4.0
[1.525s] -- Detecting C compiler ABI info
[2.055s] -- Detecting C compiler ABI info - done
[2.058s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.058s] -- Detecting C compile features
[2.058s] -- Detecting C compile features - done
[2.098s] -- Detecting CXX compiler ABI info
[2.677s] -- Detecting CXX compiler ABI info - done
[2.687s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.687s] -- Detecting CXX compile features
[2.687s] -- Detecting CXX compile features - done
[2.727s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[3.970s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[4.792s] -- Found rclcpp: 16.0.7 (/opt/ros/humble/share/rclcpp/cmake)
[5.241s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[5.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[5.472s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[5.606s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.824s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.425s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[6.458s] -- Found rmw_fastrtps_cpp: 6.2.5 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[7.595s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[7.775s] -- Found FastRTPS: /opt/ros/humble/include  
[8.099s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[8.183s] -- Looking for pthread.h
[8.569s] -- Looking for pthread.h - found
[8.570s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[8.935s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[8.935s] -- Found Threads: TRUE  
[9.412s] -- Found rclpy: 3.3.11 (/opt/ros/humble/share/rclpy/cmake)
[9.426s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[9.802s] -- Added test 'copyright' to check source files copyright and LICENSE
[10.421s] -- Added test 'lint_cmake' to check CMake code style
[10.638s] -- Added test 'xmllint' to check XML markup files
[10.642s] -- Configuring done
[11.704s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
[11.705s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
[11.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
[11.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
[11.706s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[11.707s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[11.708s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[11.709s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
[11.710s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
[11.710s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
[11.710s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
[11.711s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[11.712s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[11.712s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[11.713s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[11.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[11.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
[11.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
[11.714s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
[11.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
[11.715s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
[11.716s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
[11.717s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
[11.717s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
[11.717s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
[11.718s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
[11.718s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
[11.726s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
[11.727s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[11.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[11.729s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[11.732s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[11.732s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[11.733s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[11.736s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[11.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support
[11.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
[11.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
[11.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
[11.737s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[11.738s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[11.747s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
[11.751s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[11.760s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[11.761s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[11.762s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[11.762s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[11.763s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[11.765s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[11.772s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[11.775s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
[11.775s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[11.776s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[11.783s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[11.786s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[11.789s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[11.793s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[11.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[11.795s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[11.799s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
[11.800s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
[11.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/robotiq_support/model.config
[11.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain
[11.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
[11.801s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
[11.802s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
[11.803s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
[11.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials
[11.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
[11.805s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
[11.809s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
[11.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl
[11.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.sdf
[11.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes
[11.811s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/meshes/bowl.dae
[11.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model.config
[11.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_3.sdf
[11.816s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_2.sdf
[11.817s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_4.sdf
[11.819s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen
[11.819s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
[11.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
[11.822s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
[11.826s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
[11.827s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
[11.829s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
[11.830s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
[11.830s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
[11.830s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
[11.834s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
[11.843s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
[11.844s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
[11.867s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
[11.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
[11.873s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
[11.878s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create
[11.879s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
[11.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes
[11.881s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
[11.892s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model.config
[11.893s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
[11.893s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
[11.894s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
[11.894s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials
[11.895s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
[11.895s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
[11.895s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
[11.896s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
[11.896s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
[11.897s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
[11.898s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
[11.899s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight
[11.900s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.sdf
[11.901s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes
[11.901s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.obj
[11.902s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.mtl
[11.904s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.config
[11.905s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials
[11.905s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures
[11.906s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures/walkway.png
[11.909s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
[11.910s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
[11.910s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
[11.911s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
[11.916s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
[11.932s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
[11.934s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
[11.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
[11.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
[11.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
[11.935s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
[11.936s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox
[11.936s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
[11.936s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
[11.936s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
[11.937s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
[11.948s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
[11.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
[11.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
[11.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
[11.949s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[11.952s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
[11.953s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
[11.954s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
[11.954s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
[11.954s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage
[11.954s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
[11.955s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
[11.955s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
[11.961s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
[11.976s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
[11.976s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
[11.977s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
[11.977s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
[11.977s] -- Installing: /workspaces/aprs/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
