[0.055s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.154s] -- The C compiler identification is GNU 11.4.0
[0.298s] -- The CXX compiler identification is GNU 11.4.0
[0.308s] -- Detecting C compiler ABI info
[0.474s] -- Detecting C compiler ABI info - done
[0.481s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.481s] -- Detecting C compile features
[0.482s] -- Detecting C compile features - done
[0.486s] -- Detecting CXX compiler ABI info
[0.654s] -- Detecting CXX compiler ABI info - done
[0.679s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.680s] -- Detecting CXX compile features
[0.680s] -- Detecting CXX compile features - done
[0.690s] -- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
[1.105s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.301s] -- Found ament_cmake_pytest: 2.2.1 (/opt/ros/rolling/share/ament_cmake_pytest/cmake)
[3.280s] -- Configuring done
[3.789s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[3.790s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3
[3.790s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[3.791s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[3.791s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[3.793s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[3.794s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5
[3.794s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[3.794s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[3.796s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[3.798s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[3.798s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e
[3.799s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[3.799s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[3.800s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[3.811s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[3.812s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10
[3.812s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[3.813s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[3.813s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[3.814s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[3.814s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e
[3.814s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[3.815s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[3.815s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[3.815s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[3.816s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e
[3.816s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[3.820s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[3.821s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[3.821s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[3.822s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[3.822s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch
[3.822s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[3.823s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes
[3.825s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e
[3.827s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[3.828s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[3.829s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[3.830s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[3.830s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[3.836s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[3.846s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3
[3.846s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[3.847s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[3.848s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[3.849s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[3.850s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[3.853s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[3.862s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[3.864s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[3.865s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[3.865s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[3.867s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[3.873s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[3.875s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[3.886s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[3.889s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[3.895s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[3.897s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5
[3.897s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[3.898s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[3.898s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[3.898s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[3.899s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[3.899s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[3.899s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[3.900s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[3.900s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[3.900s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[3.905s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[3.906s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[3.909s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[3.916s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[3.920s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[3.925s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[3.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e
[3.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[3.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[3.939s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[3.942s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[3.943s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[3.943s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[3.944s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[3.945s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[3.945s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[3.945s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[3.952s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[3.966s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[3.971s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[3.985s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[3.988s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[3.999s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[4.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10
[4.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[4.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[4.003s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[4.003s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[4.004s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[4.011s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[4.011s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[4.012s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[4.012s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[4.013s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[4.016s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[4.019s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[4.029s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[4.034s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[4.035s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[4.041s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[4.062s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e
[4.062s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[4.064s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[4.066s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[4.069s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[4.069s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[4.070s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[4.070s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[4.083s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[4.083s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[4.083s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[4.087s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[4.087s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[4.094s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[4.116s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[4.118s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[4.121s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[4.135s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e
[4.135s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[4.135s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[4.135s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[4.136s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[4.136s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[4.137s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[4.137s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[4.138s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[4.139s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[4.139s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[4.143s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[4.148s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[4.154s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[4.165s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[4.166s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[4.172s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[4.184s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/rviz
[4.185s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[4.188s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf
[4.189s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.urdf
[4.200s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[4.200s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc
[4.200s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[4.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[4.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[4.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[4.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test
[4.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[4.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[4.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[4.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[4.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[4.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[4.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.sh
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.dsv
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.bash
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.sh
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.zsh
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.dsv
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/package.dsv
[4.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[4.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[4.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[4.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/package.xml
[4.221s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/rolling /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
