[ 63%] Built target urcl
[ 67%] Built target dashboard_example
[ 71%] Built target primary_pipeline_example
[ 75%] Built target primary_pipeline_calibration_example
[ 79%] Built target rtde_client_example
[ 87%] Built target freedrive_example
[ 87%] Built target force_mode_example
[ 91%] Built target tool_contact_example
[ 95%] Built target spline_example
[100%] Built target driver_example
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/control
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/control/script_sender.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/control/script_command_interface.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/control/reverse_interface.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/control/trajectory_point_interface.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/types.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur/version_information.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur/datatypes.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur/tool_communication.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur/ur_driver.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur/dashboard_client.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/include/ur_client_library/ur/calibration_checker.h
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/lib/cmake/ur_client_library/urclTargets.cmake
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/lib/cmake/ur_client_library/urclTargets-relwithdebinfo.cmake
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/lib/ur_client_library/start_ursim.sh
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/lib/cmake/ur_client_library/ur_client_libraryConfig.cmake
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/share/ur_client_library/package.xml
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/share/ament_index/resource_index/packages/ur_client_library
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/share/ur_client_library/hook/ament_prefix_path.dsv
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/share/ur_client_library/hook/ros_package_path.dsv
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/share/ur_client_library/resources
-- Up-to-date: /home/aprs/aprs/aprs_ws/install/ur_client_library/share/ur_client_library/resources/external_control.urscript
