[0.150s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description__': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description__
[3.030s] -- The C compiler identification is GNU 11.4.0
[3.030s] -- The CXX compiler identification is GNU 11.4.0
[3.031s] -- Detecting C compiler ABI info
[3.031s] -- Detecting C compiler ABI info - done
[3.031s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.031s] -- Detecting C compile features
[3.031s] -- Detecting C compile features - done
[3.031s] -- Detecting CXX compiler ABI info
[3.031s] -- Detecting CXX compiler ABI info - done
[3.031s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.031s] -- Detecting CXX compile features
[3.032s] -- Detecting CXX compile features - done
[3.032s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[3.032s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[3.032s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[6.728s] -- Configuring done
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/joint_limits.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/default_kinematics.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10e/visual_parameters.yaml
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e
[9.711s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/physical_parameters.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/joint_limits.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/default_kinematics.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5e/visual_parameters.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/physical_parameters.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/joint_limits.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/default_kinematics.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur10/visual_parameters.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/physical_parameters.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/joint_limits.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/default_kinematics.yaml
[9.712s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur5/visual_parameters.yaml
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/physical_parameters.yaml
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/joint_limits.yaml
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/default_kinematics.yaml
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/config/ur16e/visual_parameters.yaml
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/launch
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/launch/view_ur.launch.py
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/upperarm.dae
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/forearm.dae
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/wrist2.dae
[9.713s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/shoulder.dae
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/wrist3.dae
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/wrist1.dae
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/visual/base.dae
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/wrist3.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/base.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/shoulder.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/wrist1.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/wrist2.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/upperarm.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3e/collision/forearm.stl
[9.714s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/upperarm.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/forearm.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/wrist2.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/shoulder.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/wrist3.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/wrist1.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/visual/base.dae
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/wrist3.stl
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/base.stl
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/shoulder.stl
[9.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/wrist1.stl
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/wrist2.stl
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/upperarm.stl
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur3/collision/forearm.stl
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/upperarm.dae
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/forearm.dae
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/wrist2.dae
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/shoulder.dae
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/wrist3.dae
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/wrist1.dae
[9.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/visual/base.dae
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/wrist3.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/base.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/shoulder.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/wrist1.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/wrist2.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/upperarm.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10e/collision/forearm.stl
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual
[9.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/upperarm.dae
[9.718s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/forearm.dae
[9.718s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/wrist2.dae
[9.718s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/shoulder.dae
[9.720s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/wrist3.dae
[9.730s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/wrist1.dae
[9.742s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/visual/base.dae
[9.747s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision
[9.747s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/wrist3.stl
[9.748s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/base.stl
[9.748s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/shoulder.stl
[9.749s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/wrist1.stl
[9.750s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/wrist2.stl
[9.751s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/upperarm.stl
[9.752s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5e/collision/forearm.stl
[9.753s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10
[9.753s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual
[9.753s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/upperarm.dae
[9.761s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/forearm.dae
[9.787s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/wrist2.dae
[9.801s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/shoulder.dae
[9.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/wrist3.dae
[9.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/wrist1.dae
[9.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/visual/base.dae
[9.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision
[9.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/wrist3.stl
[9.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/base.stl
[9.819s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/shoulder.stl
[9.824s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/wrist1.stl
[9.825s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/wrist2.stl
[9.826s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/upperarm.stl
[9.827s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur10/collision/forearm.stl
[9.828s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5
[9.828s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual
[9.829s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/upperarm.dae
[9.851s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/forearm.dae
[9.872s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/wrist2.dae
[9.872s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/shoulder.dae
[9.876s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/wrist3.dae
[9.887s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/wrist1.dae
[9.892s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/visual/base.dae
[9.892s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision
[9.892s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/wrist3.stl
[9.898s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/base.stl
[9.900s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/shoulder.stl
[9.901s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/wrist1.stl
[9.901s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/wrist2.stl
[9.905s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/upperarm.stl
[9.906s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur5/collision/forearm.stl
[9.907s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e
[9.907s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/visual
[9.907s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/visual/upperarm.dae
[9.962s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/visual/forearm.dae
[9.967s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/collision
[9.968s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/collision/upperarm.stl
[9.984s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/meshes/ur16e/collision/forearm.stl
[9.985s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/rviz
[9.987s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/rviz/view_robot.rviz
[9.989s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf
[9.990s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur.urdf
[9.990s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur_macro.xacro
[9.991s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/inc
[9.994s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/inc/ur_common.xacro
[9.994s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/inc/ur_transmissions.xacro
[9.995s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur.urdf.xacro
[9.995s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/urdf/ur.ros2_control.xacro
[9.995s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/test
[9.995s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/test/test_ur_urdf_xacro.py
[9.996s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/test/test_view_ur_launch.py
[9.996s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ur_description__.dsv
[9.996s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ur_description__.sh
[9.996s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ament_index/resource_index/package_run_dependencies/ur_description__
[9.997s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ament_index/resource_index/parent_prefix_path/ur_description__
[9.997s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ament_prefix_path.sh
[9.997s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/ament_prefix_path.dsv
[9.997s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/path.sh
[10.001s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/environment/path.dsv
[10.001s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.bash
[10.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.sh
[10.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.zsh
[10.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/local_setup.dsv
[10.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/package.dsv
[10.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ament_index/resource_index/packages/ur_description__
[10.002s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/cmake/ur_description__Config.cmake
[10.003s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/cmake/ur_description__Config-version.cmake
[10.003s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description__/share/ur_description__/package.xml
[10.666s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description__' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description__
