[0.754s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/Universal_Robots_ROS2_Description -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.898s] -- The C compiler identification is GNU 11.4.0
[1.075s] -- The CXX compiler identification is GNU 11.4.0
[1.104s] -- Detecting C compiler ABI info
[1.397s] -- Detecting C compiler ABI info - done
[1.409s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.410s] -- Detecting C compile features
[1.410s] -- Detecting C compile features - done
[1.415s] -- Detecting CXX compiler ABI info
[1.713s] -- Detecting CXX compiler ABI info - done
[1.747s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.747s] -- Detecting CXX compile features
[1.748s] -- Detecting CXX compile features - done
[1.786s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.432s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.815s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[6.739s] -- Configuring done
[8.631s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3
[8.631s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[8.631s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[8.631s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[8.632s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[8.632s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[8.632s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e
[8.633s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[8.633s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[8.633s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[8.633s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[8.634s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e
[8.634s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[8.634s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[8.635s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[8.635s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[8.635s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10
[8.636s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[8.636s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[8.636s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[8.637s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[8.645s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5
[8.646s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[8.646s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[8.646s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[8.646s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[8.647s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e
[8.647s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[8.647s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[8.647s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[8.648s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[8.649s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[8.652s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[8.671s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[8.671s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[8.686s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[8.696s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[8.698s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[8.715s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[8.716s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[8.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[8.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[8.717s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[8.718s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[8.719s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[8.720s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[8.720s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[8.724s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e
[8.724s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[8.724s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[8.758s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[8.772s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[8.782s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[8.795s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[8.798s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[8.811s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[8.817s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[8.818s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[8.822s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[8.822s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[8.823s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[8.824s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[8.824s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[8.825s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[8.825s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3
[8.828s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[8.828s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[8.836s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[8.842s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[8.853s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[8.860s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[8.878s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[8.892s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[8.906s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[8.906s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[8.909s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[8.914s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[8.921s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[8.923s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[8.928s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[8.934s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[8.934s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e
[8.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[8.935s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[8.961s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[8.962s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[8.971s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[8.999s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[9.000s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[9.009s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[9.014s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[9.014s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[9.015s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[9.017s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[9.019s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[9.020s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[9.021s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[9.023s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[9.025s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e
[9.025s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[9.025s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[9.040s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[9.043s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[9.048s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[9.058s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[9.062s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[9.071s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[9.073s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[9.073s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[9.074s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[9.085s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[9.086s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[9.086s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[9.086s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[9.086s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[9.086s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10
[9.087s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[9.087s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[9.089s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[9.096s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[9.107s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[9.110s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[9.111s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[9.116s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[9.117s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[9.117s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[9.118s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[9.118s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[9.119s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[9.120s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[9.123s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[9.123s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[9.124s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5
[9.124s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[9.124s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[9.131s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[9.154s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[9.160s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[9.164s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[9.165s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[9.169s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[9.173s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[9.173s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[9.174s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[9.183s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[9.184s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[9.184s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[9.184s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[9.184s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[9.185s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e
[9.185s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[9.185s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[9.196s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[9.200s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[9.200s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[9.201s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[9.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/rviz
[9.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[9.202s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf
[9.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[9.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc
[9.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[9.203s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[9.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/readme.md
[9.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[9.204s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[9.205s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test
[9.205s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[9.205s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[9.205s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[9.206s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[9.207s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[9.207s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[9.207s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.sh
[9.207s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.dsv
[9.207s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.bash
[9.208s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.sh
[9.208s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.zsh
[9.208s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.dsv
[9.209s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/package.dsv
[9.209s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[9.209s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[9.213s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[9.213s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/package.xml
[9.795s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
