-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_noCulling.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/hammer-1_1_1.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/materials/textures/__auto_1.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/hammer/meshes/hammer.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_float_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_pan_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_lift_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_green.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_roll_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color_yellow.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wrist_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/palm_H_Color_100430.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/tilting_hokuyo_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/gripper_palm_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/elbow_flex_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_pan_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/torso_lift_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_tip_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_pan_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_tip_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_finger_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_roll_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/float_H_Color_100430.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/l_float_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wrist_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/base_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/fingertip_H_Color_100430.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/wheel_h_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/tilting_hokuyo_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_pan_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/forearm_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/gripper_palm_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/shoulder_lift_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/elbow_flex_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/base_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/upper_arm_normals.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/torso_lift_color.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/finger_H_Color_100430.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/materials/textures/head_tilt_color_red.png
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/caster_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/base.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/caster.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/pr2_wheel.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/base_v0/wheel_h.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/hok_tilt.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/tilting_laser_v0/tilting_hokuyo.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/forearm.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_flex.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_roll_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_flex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/forearm.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/forearm_v0/wrist_roll.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/elbow_flex.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/upper_arm.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/elbow_flex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/forearm_roll.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/forearm_roll_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/upper_arm_v0/upper_arm.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_tilt.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/head_v0/head_pan.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_pan.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_pan.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/upper_arm_roll_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_lift.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_lift.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/shoulder_v0/shoulder_yaw.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift_L.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/torso_v0/torso_lift.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/68-04546_Kinect_Sensor--coarse.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/Prosilica_w_Lens--coarse.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/sensors/kinect_prosilica_v0/115x100_swept_back--coarse.STL
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_H_UV_100430.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_floating.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/upper_finger_r.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_pad2_r.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/upper_finger_l.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger_tip.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_r.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/gripper_palm.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_l.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_float.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/gripper_palm.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_tip_pad2_l.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/palm_H_UV_100430.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/finger_H_UV_100430.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/l_finger_tip.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/pr2/meshes/gripper_v0/float_H_UV_100430.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_4.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_2.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model-1_3.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/materials/scripts/youbot.material
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.config
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/model.sdf
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/palm_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/gripper/finger_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-right_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-left_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/front-right_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/back-left_wheel.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/base/base_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm0.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm2_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm1.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm5_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm4_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/arm/arm3.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate.dae
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/youbot/meshes/plate/plate_convex.stl
-- Installing: /home/aprs/aprs/aprs_ws/install/worlds/share/worlds/models/coke_can
