-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.2.1 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/thumbnails/2.png
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/thumbnails/1.png
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/panda/model.sdf
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link3.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link1.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/finger.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link5.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link0.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link7.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link6.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link2.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/link4.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/collision/hand.stl
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link2.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link0.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/hand.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link4.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link6.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link5.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link1.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/finger.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link7.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/meshes/visual/link3.dae
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/rviz
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/rviz/view.rviz
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.gazebo
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_gripper.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.ros2_control
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_inertial.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.urdf
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_arm.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda.urdf.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/urdf/panda_utils.xacro
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/ament_index/resource_index/package_run_dependencies/panda_description
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/ament_index/resource_index/parent_prefix_path/panda_description
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/path.sh
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/environment/path.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.bash
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.sh
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.zsh
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/local_setup.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/package.dsv
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/ament_index/resource_index/packages/panda_description
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/cmake/panda_descriptionConfig-version.cmake
-- Installing: /workspaces/aprs/aprs_ws/install/panda_description/share/panda_description/package.xml
