[0.661s] Invoking command in '/workspaces/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/aprs/aprs_ws/src/assets/robots/ur5e/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/workspaces/aprs/aprs_ws/install/ur_description
[0.770s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.970s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.041s] -- Configuring done
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5
[2.878s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.879s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.880s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.881s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.882s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.883s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.883s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.883s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3
[2.883s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.889s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.889s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.890s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.890s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.890s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.890s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.890s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.891s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.891s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.891s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.891s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.891s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.892s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.893s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.900s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.900s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.900s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.901s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.902s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.903s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.903s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.903s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.903s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.903s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.903s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.908s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.908s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.908s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.909s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.910s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.911s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.911s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/rviz
[2.911s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.911s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf
[2.911s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.911s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/readme.md
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test
[2.936s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.sh
[2.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.bash
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.sh
[2.937s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.937s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.938s] -- Installing: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/package.dsv
[2.938s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.938s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.938s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.938s] -- Up-to-date: /workspaces/aprs/aprs_ws/install/ur_description/share/ur_description/package.xml
[3.021s] Invoked command in '/workspaces/aprs/aprs_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/aprs/aprs_ws/build/ur_description
