[0.027s] Invoking command in '/workspaces/aprs_humble/aprs_ws/build/worlds': AMENT_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/ros2controlcli:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/aprs_humble/aprs_ws/install/ros2_control:/workspaces/aprs_humble/aprs_ws/install/controller_manager:/workspaces/aprs_humble/aprs_ws/install/transmission_interface:/workspaces/aprs_humble/aprs_ws/install/controller_interface:/workspaces/aprs_humble/aprs_ws/install/hardware_interface:/workspaces/aprs_humble/aprs_ws/install/ros2_control_test_assets:/workspaces/aprs_humble/aprs_ws/install/joint_limits:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/aprs_humble/aprs_ws/install/controller_manager/lib:/workspaces/aprs_humble/aprs_ws/install/transmission_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_interface/lib:/workspaces/aprs_humble/aprs_ws/install/hardware_interface/lib:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/aprs_humble/aprs_ws/install/ros2controlcli/lib/python3.10/site-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager/local/lib/python3.10/dist-packages:/workspaces/aprs_humble/aprs_ws/install/controller_manager_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /workspaces/aprs_humble/aprs_ws/src/assets/worlds -DBUILD_TESTING=ON -DCMAKE_INSTALL_PREFIX=/workspaces/aprs_humble/aprs_ws/install/worlds
[0.092s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.174s] -- Detecting C compiler ABI info
[0.283s] -- Detecting C compiler ABI info - done
[0.303s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.303s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.308s] -- Detecting CXX compiler ABI info
[0.426s] -- Detecting CXX compiler ABI info - done
[0.436s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.436s] -- Detecting CXX compile features
[0.436s] -- Detecting CXX compile features - done
[0.443s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.686s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.882s] -- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
[0.984s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.996s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.015s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[1.046s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.088s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.244s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.254s] -- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.425s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.473s] -- Found FastRTPS: /opt/ros/humble/include  
[1.550s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.570s] -- Looking for pthread.h
[1.655s] -- Looking for pthread.h - found
[1.655s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.730s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.731s] -- Found Threads: TRUE  
[1.978s] -- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
[1.984s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.084s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.219s] -- Added test 'lint_cmake' to check CMake code style
[2.291s] -- Added test 'xmllint' to check XML markup files
[2.292s] -- Configuring done
[2.365s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/office_building/meshes
[2.365s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/office_building/meshes/office_building.dae
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/office_building/model.config
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_3.sdf
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/office_building/model-1_4.sdf
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.sdf
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/wheel.dae
[2.366s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/meshes/chassis.dae
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model.config
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_3.sdf
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_2.sdf
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/model-1_4.sdf
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures
[2.367s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
[2.368s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
[2.368s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
[2.368s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
[2.368s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
[2.368s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
[2.369s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
[2.370s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
[2.371s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
[2.371s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
[2.373s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
[2.374s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
[2.376s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
[2.376s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
[2.377s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
[2.378s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
[2.378s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
[2.378s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
[2.378s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
[2.378s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
[2.380s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
[2.380s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
[2.380s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
[2.381s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
[2.381s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
[2.381s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
[2.381s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
[2.381s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
[2.381s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
[2.382s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
[2.382s] -- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
