-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.5 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.3 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found rclpy: 3.3.9 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-02421-8000-RA_Turtlebot_F-F_Standoff_color.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-2000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/68-04552-1000-RA_Turtlebot_M-F_Standoff_color.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_2_logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_0_logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/create_body.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pioneer2dx/materials/textures/plate_1_logo.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/meshes/mouse_pad.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mouse_pad/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/meshes/circle.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.svg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/lines.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/textures/field.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robocup_3Dsim_field/materials/scripts/robocup_3Dsim_field.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/meshes/block_wall.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/drc_practice_block_wall/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_base.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_2_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_0_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_3_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/visual/robotiq_85_gripper_joint_1_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_base.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_2_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_adapter_plate.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_0_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_3_R.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/meshes/robotiq_c2/collision/robotiq_85_gripper_joint_1_L.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/robotiq_support/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/meshes/fountain.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_spec.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/fountain/materials/textures/fountain_diffuse.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/meshes/bowl.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/bowl/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/meshes/starting_pen.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_stripped.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/osrf.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/Starting_Pen_Spec.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/textures/metal_ripped.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/starting_pen/materials/scripts/starting_pen.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/meshes/create_body.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/create/materials/textures/create_body.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conveyor_belt
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/conveyor_belt/model_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.obj
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/meshes/mesh.mtl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/walkway_metal_straight/materials/textures/walkway.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/new_model.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.stl
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/CAM.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/meshes/model.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/motoman_camera_test/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/meshes/mailbox.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Spec.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/textures/Mailbox_Diffuse.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/mailbox/materials/scripts/mailbox.material
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_visual.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/meshes/willowgarage_collision.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Cherry_Original_.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_2.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Wood_Bamboo_Medium_.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Carpet_Berber_Pattern_Gray_.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/Stone_Brushed_Khaki_.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__Wood_Bamboo_Medium_1.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/willowgarage/materials/textures/__auto_12.png
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia20d
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia20d/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sia20d/manifest.xml
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/meshes/pc_desk.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/pc_desk/materials/textures/Wood_Bamboo.jpg
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/sku_part_small_gear/sku_part_small_gear.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/camera
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/camera/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/camera/model.config
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/camera/model-1_3.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/camera/model-1_2.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/camera/model-1_4.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_table
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_table/model.sdf
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_table/meshes/computer_table.dae
-- Installing: /workspaces/aprs_humble/aprs_ws/install/worlds/share/worlds/models/computer_table/model.config
