[0.245s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description_gz': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/robots/ur5e/ur_description_gz -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description_gz
[1.484s] -- The C compiler identification is GNU 11.4.0
[1.485s] -- The CXX compiler identification is GNU 11.4.0
[1.485s] -- Detecting C compiler ABI info
[1.485s] -- Detecting C compiler ABI info - done
[1.485s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.485s] -- Detecting C compile features
[1.485s] -- Detecting C compile features - done
[1.485s] -- Detecting CXX compiler ABI info
[1.485s] -- Detecting CXX compiler ABI info - done
[1.485s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.485s] -- Detecting CXX compile features
[1.485s] -- Detecting CXX compile features - done
[1.485s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.485s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[2.708s] -- Configuring done
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/joint_limits.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/visual_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/physical_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur16e/default_kinematics.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/joint_limits.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/visual_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/physical_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3/default_kinematics.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/joint_limits.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/visual_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/physical_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10/default_kinematics.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/initial_positions.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3e
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3e/joint_limits.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3e/visual_parameters.yaml
[3.327s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3e/physical_parameters.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur3e/default_kinematics.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5/joint_limits.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5/visual_parameters.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5/physical_parameters.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur5/default_kinematics.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10e
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10e/joint_limits.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10e/visual_parameters.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10e/physical_parameters.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/config/ur10e/default_kinematics.yaml
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/launch
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/launch/view_ur.launch.py
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/wrist2.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/forearm.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/wrist1.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/upperarm.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/base.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/shoulder.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/collision/wrist3.stl
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/wrist3.dae
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/base.dae
[3.328s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/shoulder.dae
[3.332s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/forearm.dae
[3.334s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/wrist1.dae
[3.337s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/wrist2.dae
[3.341s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5e/visual/upperarm.dae
[3.348s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e
[3.348s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e/collision
[3.348s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e/collision/forearm.stl
[3.349s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e/collision/upperarm.stl
[3.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e/visual
[3.350s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e/visual/forearm.dae
[3.352s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur16e/visual/upperarm.dae
[3.359s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3
[3.359s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision
[3.359s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/wrist2.stl
[3.359s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/forearm.stl
[3.359s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/wrist1.stl
[3.359s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/upperarm.stl
[3.361s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/base.stl
[3.361s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/shoulder.stl
[3.363s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/collision/wrist3.stl
[3.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual
[3.364s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/wrist3.dae
[3.367s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/base.dae
[3.378s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/shoulder.dae
[3.378s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/forearm.dae
[3.378s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/wrist1.dae
[3.378s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/wrist2.dae
[3.378s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3/visual/upperarm.dae
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/wrist2.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/forearm.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/wrist1.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/upperarm.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/base.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/shoulder.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/collision/wrist3.stl
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual
[3.393s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/wrist3.dae
[3.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/base.dae
[3.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/shoulder.dae
[3.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/forearm.dae
[3.394s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/wrist1.dae
[3.399s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/wrist2.dae
[3.403s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10/visual/upperarm.dae
[3.409s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e
[3.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision
[3.413s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/wrist2.stl
[3.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/forearm.stl
[3.414s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/wrist1.stl
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/upperarm.stl
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/base.stl
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/shoulder.stl
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/collision/wrist3.stl
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/wrist3.dae
[3.417s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/base.dae
[3.432s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/shoulder.dae
[3.455s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/forearm.dae
[3.456s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/wrist1.dae
[3.456s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/wrist2.dae
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur3e/visual/upperarm.dae
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/wrist2.stl
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/forearm.stl
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/wrist1.stl
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/upperarm.stl
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/base.stl
[3.465s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/shoulder.stl
[3.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/collision/wrist3.stl
[3.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual
[3.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/wrist3.dae
[3.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/base.dae
[3.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/shoulder.dae
[3.472s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/forearm.dae
[3.509s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/wrist1.dae
[3.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/wrist2.dae
[3.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur5/visual/upperarm.dae
[3.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e
[3.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision
[3.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/wrist2.stl
[3.510s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/forearm.stl
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/wrist1.stl
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/upperarm.stl
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/base.stl
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/shoulder.stl
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/collision/wrist3.stl
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/wrist3.dae
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/base.dae
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/shoulder.dae
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/forearm.dae
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/wrist1.dae
[3.511s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/wrist2.dae
[3.528s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/meshes/ur10e/visual/upperarm.dae
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/rviz
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/rviz/view_robot.rviz
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/ur.urdf.xacro
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/ur.urdf
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/ur.ros2_control.xacro
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/ur_macro.xacro
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/inc
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/inc/ur_transmissions.xacro
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/urdf/inc/ur_common.xacro
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/test
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/test/test_view_ur_launch.py
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/test/test_ur_urdf_xacro.py
[3.529s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/environment/ur_description_gz.dsv
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/environment/ur_description_gz.sh
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ament_index/resource_index/package_run_dependencies/ur_description_gz
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ament_index/resource_index/parent_prefix_path/ur_description_gz
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/environment/ament_prefix_path.sh
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/environment/ament_prefix_path.dsv
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/environment/path.sh
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/environment/path.dsv
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/local_setup.bash
[3.530s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/local_setup.sh
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/local_setup.zsh
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/local_setup.dsv
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/package.dsv
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ament_index/resource_index/packages/ur_description_gz
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/cmake/ur_description_gzConfig.cmake
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/cmake/ur_description_gzConfig-version.cmake
[3.562s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description_gz/share/ur_description_gz/package.xml
