[0.056s] Invoking command in '/home/aprs/aprs/aprs_ws/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aprs/aprs/aprs_ws/install/conveyor_controller:/opt/ros/humble /usr/bin/cmake /home/aprs/aprs/aprs_ws/src/assets/robots/ur5e/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/aprs/aprs/aprs_ws/install/ur_description
[0.294s] -- The C compiler identification is GNU 11.4.0
[0.296s] -- The CXX compiler identification is GNU 11.4.0
[0.296s] -- Detecting C compiler ABI info
[0.296s] -- Detecting C compiler ABI info - done
[0.296s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.296s] -- Detecting C compile features
[0.296s] -- Detecting C compile features - done
[0.296s] -- Detecting CXX compiler ABI info
[0.296s] -- Detecting CXX compiler ABI info - done
[0.296s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.296s] -- Detecting CXX compile features
[0.296s] -- Detecting CXX compile features - done
[0.296s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.464s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.568s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.486s] -- Configuring done
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.871s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/launch
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e
[2.872s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[2.876s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[2.877s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[2.878s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[2.879s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20
[2.879s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision
[2.879s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual
[2.880s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[2.881s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[2.882s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[2.883s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[2.884s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[2.884s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
[2.884s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[2.884s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[2.884s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[2.884s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/rviz
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur.ros2_control.xacro
[2.889s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/test
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ur_description.dsv
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ur_description.sh
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.sh
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/environment/path.dsv
[2.890s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.bash
[2.897s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.sh
[2.897s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.zsh
[2.897s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/local_setup.dsv
[2.897s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ur_description/package.dsv
[2.897s] -- Installing: /home/aprs/aprs/aprs_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
